seed,dataset,model,fold,prauc,rocauc,brier,is_best
12,ionosphere,copod,mean,0.7660460835460835,0.8303030303030303,0.16391074870173675,False
12,ionosphere,ecod,mean,0.7543635993635993,0.8003787878787879,0.16634488503540892,False
13,ionosphere,iforest,mean,0.8311879786879786,0.8642676767676768,0.15185249410891027,False
13,ionosphere,loda,mean,0.7108955804544039,0.8190656565656566,0.17948839380301007,False
13,ionosphere,inne,mean,0.952579365079365,0.9491161616161616,0.18768664570533453,True
13,ionosphere,hbos,mean,0.49425712631594976,0.620959595959596,0.30410652409228944,False
13,ionosphere,copod,mean,0.6822141284641285,0.7731060606060607,0.193855806173464,False
13,ionosphere,ecod,mean,0.7153019148607384,0.7642676767676767,0.17826956604549388,False
14,ionosphere,iforest,mean,0.8453354053354053,0.89229797979798,0.14355368931374599,False
14,ionosphere,loda,mean,0.7983059995559995,0.8594696969696969,0.15841596481697753,False
14,ionosphere,inne,mean,0.9164520202020203,0.9439393939393937,0.22221285005534655,True
14,ionosphere,hbos,mean,0.6319536944536944,0.7438131313131313,0.24970498714589642,False
14,ionosphere,copod,mean,0.7156690994190994,0.8077020202020202,0.1728104130647144,False
14,ionosphere,ecod,mean,0.7224795574795574,0.7828282828282829,0.17031624502190862,False
15,ionosphere,iforest,mean,0.8481125818625819,0.8882575757575758,0.14162423749352127,False
15,ionosphere,loda,mean,0.7489697802197802,0.8237373737373739,0.16922378394412432,False
15,ionosphere,inne,mean,0.9468290043290043,0.9534090909090909,0.20963571370203882,True
15,ionosphere,hbos,mean,0.5204764217264217,0.6661616161616162,0.27144183598995253,False
15,ionosphere,copod,mean,0.7314615477115477,0.8089646464646464,0.17332095900706554,False
15,ionosphere,ecod,mean,0.7756222018722018,0.8184343434343434,0.16166190562397678,False
16,ionosphere,iforest,mean,0.8724109224109224,0.9082070707070707,0.13533211486862015,False
16,ionosphere,loda,mean,0.7677474323062558,0.8536616161616161,0.1675725555712338,False
16,ionosphere,inne,mean,0.9795634920634921,0.9848484848484848,0.2032070089637902,True
16,ionosphere,hbos,mean,0.6349648499648499,0.7718434343434344,0.24129528229022087,False
16,ionosphere,copod,mean,0.7464748677248676,0.8299242424242423,0.16449273293816352,False
16,ionosphere,ecod,mean,0.7804280904280904,0.8412878787878789,0.15683626070893403,False
17,ionosphere,iforest,mean,0.9032936507936506,0.9352272727272727,0.12245140167924846,False
17,ionosphere,loda,mean,0.7786909849409849,0.8568181818181817,0.1585748680321556,False
17,ionosphere,inne,mean,0.9648809523809524,0.969949494949495,0.21055253669364773,True
17,ionosphere,hbos,mean,0.611599049099049,0.7578282828282827,0.2391006446467543,False
17,ionosphere,copod,mean,0.7703174603174603,0.8555555555555555,0.15074354205153712,False
17,ionosphere,ecod,mean,0.8029259166759166,0.8559343434343434,0.15144912846498165,False
18,ionosphere,iforest,mean,0.8595875420875421,0.9172979797979798,0.133980969404783,False
18,ionosphere,loda,mean,0.7495731120731122,0.8469696969696969,0.15331229986435616,False
18,ionosphere,inne,mean,0.9433369408369409,0.959848484848485,0.24172929161520068,True
18,ionosphere,hbos,mean,0.5056486568986569,0.6922979797979798,0.25832951767338186,False
18,ionosphere,copod,mean,0.8011219336219335,0.8768939393939392,0.14033806653011843,False
18,ionosphere,ecod,mean,0.8009107096607095,0.8529040404040404,0.14306071995243763,False
19,ionosphere,iforest,mean,0.8258348595848595,0.870580808080808,0.15738632596986832,False
19,ionosphere,loda,mean,0.7848233710733712,0.8241161616161616,0.16845570102601004,False
19,ionosphere,inne,mean,0.9592002442002443,0.9575757575757576,0.2208285295939954,True
19,ionosphere,hbos,mean,0.44970103970103964,0.6065656565656565,0.2974766053423659,False
19,ionosphere,copod,mean,0.7537184574684574,0.8143939393939394,0.1715911776010443,False
19,ionosphere,ecod,mean,0.7653743941243941,0.8125,0.16018343273886057,False
20,ionosphere,iforest,mean,0.8783700096200097,0.9204545454545455,0.13026390017905404,False
20,ionosphere,loda,mean,0.7380230880230879,0.842550505050505,0.16381933020121137,False
20,ionosphere,inne,mean,0.9528174603174604,0.9742424242424242,0.20757890533537057,True
20,ionosphere,hbos,mean,0.520183103933104,0.6998737373737373,0.2728073841670646,False
20,ionosphere,copod,mean,0.7755393217893218,0.8462121212121213,0.15287387955864493,False
20,ionosphere,ecod,mean,0.8121227329315565,0.8529040404040403,0.14534082071926174,False
